Title,Author,Category,Format,ISBN,Publication Year,Date Read
The Dark Lord Trilogy: Star Wars Legends,James Luceno,Fiction,BOOK,9780345485380,2008-08-26,NULL
The Dark Lord Trilogy: Star Wars Legends,Matthew Stover,Fiction,BOOK,9780345485380,2008-08-26,NULL
Angels and Demons,Dan Brown,Fiction,BOOK,9780552150736,2001,NULL
"Harry Potter and the Sorcerer's Stone (Harry Potter, Book 1)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878929,2023-05-02,NULL
Ready Player One,Ernest Cline,Fiction,BOOK,9780307887443,2012-06-05,NULL
The Outsider,Stephen King,Fiction,BOOK,9781982148249,2020-01-14,NULL
Steve Jobs,Walter Isaacson,Biography & Autobiography,BOOK,9781501127625,2015-09-15,NULL
Wind and Truth,Brandon Sanderson,Fiction,BOOK,9781250319180,2024-12-06,NULL
A Christmas Carol,Charles Dickens,Juvenile Fiction,BOOK,9781853261213,1993,NULL
The Force Unleashed II: Star Wars Legends,Sean Williams,Fiction,BOOK,9780345511553,2011-09-06,NULL
Master & Apprentice (Star Wars),Claudia Gray,Fiction,BOOK,9781984819611,2019-09-24,NULL
Heir to the Empire: Star Wars Legends (The Thrawn Trilogy),Timothy Zahn,Fiction,BOOK,9780553296129,1992-05-01,NULL
Twelve Years a Slave,Solomon Northup,African Americans,BOOK,9781631680021,2014,NULL
Treasure Island,Robert Louis Stevenson,Fiction,BOOK,9781101990322,2016-05-03,NULL
Dracula,Bram Stoker,Fiction,BOOK,9781853260865,1993,NULL
The Hunchback of Notre-Dame,Victor Hugo,Fiction,BOOK,9781853260681,1993,NULL
Dr Jekyll and Mr Hyde with the Merry Men and Other Stories,Robert Louis Stevenson,Fiction,BOOK,9781853260612,1993,NULL
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Fiction,BOOK,9781853260339,1992,NULL
Journey to the Center of the Earth,Jules Verne,Fiction,BOOK,9780486440880,2005-03-04,NULL
The Odyssey,Homer,Fiction,BOOK,9781853260254,1992,NULL
Moby Dick,Herman Melville,Fiction,BOOK,9781853260087,1992,NULL
Halo: The Fall of Reach,Eric Nylund,Fiction,BOOK,9781982111618,2019-03-19,NULL
Dark Force Rising: Star Wars Legends (The Thrawn Trilogy),Timothy Zahn,Fiction,BOOK,9780593358795,2021-09-07,NULL
A Little Hatred,Joe Abercrombie,Fiction,BOOK,9780316187176,2020-08-11,NULL
The Trouble with Peace,Joe Abercrombie,Fiction,BOOK,9780316187190,2021-07-13,NULL
The Wisdom of Crowds,Joe Abercrombie,Fiction,BOOK,9780316187220,2022-08-02,NULL
Carrie,Stephen King,Fiction,BOOK,9781984898104,2018-12-31,NULL
'Salem's Lot,Stephen King,Fiction,BOOK,9780345806796,2013-09-24,NULL
The Shining,Stephen King,Fiction,BOOK,9780345806789,2013-08-27,NULL
Eragon,Christopher Paolini,Young Adult Fiction,BOOK,9780375826696,2005-04-26,NULL
Eldest,Christopher Paolini,Young Adult Fiction,BOOK,9780375840401,2007-03-13,NULL
Brisingr,Christopher Paolini,Young Adult Fiction,BOOK,9780375826740,2010-04-13,NULL
Inheritance,Christopher Paolini,Young Adult Fiction,BOOK,9780375846311,2012-10-23,NULL
Dune,Frank Herbert,Fiction,BOOK,9780441172719,1990-09-01,NULL
Dune Messiah,Frank Herbert,Fiction,BOOK,9780593098233,2019-06-04,NULL
Children of Dune,Frank Herbert,Fiction,BOOK,9780593098240,2019-06-04,NULL
The Blade Itself,Joe Abercrombie,Fiction,BOOK,9780316387316,2015-09-08,NULL
Before They Are Hanged,Joe Abercrombie,Fiction,BOOK,9780316387354,2015-09-08,NULL
Last Argument of Kings,Joe Abercrombie,Fiction,BOOK,9780316387408,2015-09-08,NULL
Legion: The Many Lives of Stephen Leeds,Brandon Sanderson,Fiction,BOOK,9781250297822,2020-05-26,NULL
The Way of Kings,Brandon Sanderson,Fiction,BOOK,9780765365279,2011-05-24,NULL
"The Hobbit, Or, There and Back Again",John Ronald Reuel Tolkien,Middle Earth (Imaginary place),BOOK,9780345339683,1990,NULL
Words of Radiance,Brandon Sanderson,Fiction,BOOK,9780765365286,2015-03-03,NULL
Path of Destruction: Star Wars Legends (Darth Bane),Drew Karpyshyn,Fiction,BOOK,9780345477378,2007-06-26,NULL
Rule of Two: Star Wars Legends (Darth Bane),Drew Karpyshyn,Fiction,BOOK,9780345477491,2008-10-28,NULL
Darth Bane,Drew Karpyshyn,Fiction,BOOK,9780345511577,2009,NULL
Assassin's Apprentice,Robin Hobb,Fiction,BOOK,9780553573398,1996-03-01,NULL
The Twelve Caesars,Suetonius,Emperors,BOOK,9780140440720,1957,NULL
The Guns of August,Barbara W. Tuchman,History,BOOK,9780345476098,2004-08-03,NULL
A Game of Thrones,George R. R. Martin,Fiction,BOOK,9780553573404,1997-08-04,NULL
The Early History of Rome,Titus Livy,History,BOOK,9780140448092,2002,NULL
Jurassic Park,Michael Crichton,Fiction,BOOK,9780345538987,2012-09-25,NULL
Red Dragon,Thomas Harris,Fiction,BOOK,9780425228227,2009-01-06,NULL
The Man Who Didn't Shoot Hitler,David Johnson,Soldiers,BOOK,9780750953627,2014-03-02,NULL
The History of England,Thomas Babington Macaulay Baron Macaulay,History,BOOK,9780140431339,1979,NULL
The History of England,Thomas Macaulay,History,BOOK,9780140431339,1979,NULL
The Civilization of the Renaissance in Italy,Jacob Burckhardt,History,BOOK,9780140445343,1990-12-04,NULL
Fear and Trembling,Soren Kierkegaard,Religion,BOOK,9780140444490,1986-01-07,NULL
Meditations,Marcus Aurelius,Philosophy,BOOK,9780140449334,2006-10-31,NULL
Theft of Swords,Michael J. Sullivan,Fiction,BOOK,9780316187749,2011-11-23,NULL
11 Days in December,Stanley Weintraub,History,BOOK,9780451223173,2007-08-28,NULL
"Alas, Babylon",Pat Frank,Fiction,BOOK,9780060741877,2005-07-05,NULL
The Andromeda Strain/The Terminal Man,Michael Crichton,Fiction,BOOK,9780061172274,2007-01-30,NULL
"The War Journal of Major Damon ""Rocky"" Gause","Damon ""rocky"" Gause",History,BOOK,9780786884216,2000-11-22,NULL
Crime and Punishment,Fyodor Dostoyevsky,Fiction,BOOK,9780486415871,2001,NULL
Crime and Punishment,Constance Garnett,Fiction,BOOK,9780486415871,2001,NULL
Rhythm of War,Brandon Sanderson,Fiction,BOOK,9780765365309,2022-06-28,NULL
Do Androids Dream of Electric Sheep?,Philip K. Dick,Fiction,BOOK,9780345404473,1996-05-28,NULL
Altered Carbon,Richard K. Morgan,Fiction,BOOK,9780345457684,2003-03-04,NULL
The Eye of the World,Robert Jordan,Fiction,BOOK,9781250251466,2019-10-29,NULL
The Great Hunt,Robert Jordan,Fiction,BOOK,9781250251480,2019-10-29,NULL
The Dragon Reborn,Robert Jordan,Fiction,BOOK,9781250251497,2019-10-29,NULL
Scythe,Neal Shusterman,Juvenile Fiction,BOOK,9781442472433,2017-11-28,NULL
Thunderhead,Neal Shusterman,Young Adult Fiction,BOOK,9781442472464,2019-06-04,NULL
The Toll,Neal Shusterman,Juvenile Fiction,BOOK,9781481497077,2020-11-03,NULL
Gleanings,Neal Shusterman,Young Adult Fiction,BOOK,9781534499980,2023-11-07,NULL
Allegiance: Star Wars Legends,Timothy Zahn,Fiction,BOOK,9780345477392,2007-12-26,NULL
Yoda: Dark Rendezvous: Star Wars Legends,Sean Stewart,Fiction,BOOK,9780345463098,2004-11-23,NULL
Choices of One: Star Wars Legends,Timothy Zahn,Fiction,BOOK,9780345511263,2012-06-26,NULL
Red Harvest: Star Wars Legends,Joe Schreiber,Fiction,BOOK,9780345518590,2012-02-28,NULL
Shatterpoint: Star Wars Legends,Matthew Stover,Fiction,BOOK,9780345455741,2004-04-27,NULL
Lockdown: Star Wars Legends (Maul),Joe Schreiber,Fiction,BOOK,9780345509048,2015-01-27,NULL
The Force Unleashed: Star Wars Legends,Sean Williams,Fiction,BOOK,9780345502858,2009-08-25,NULL
"I, Jedi: Star Wars Legends",Michael A. Stackpole,Fiction,BOOK,9780553578737,1999-06-01,NULL
Tarkin: Star Wars,James Luceno,Fiction,BOOK,9780553392906,2015-06-30,NULL
The History of the Decline and Fall of the Roman Empire,Edward Gibbon,History,BOOK,9781853264993,1998,NULL
A History of the Vikings,Gwyn Jones,History,BOOK,9780192801340,2001,NULL
The Jewish War,Flavius Josephus,History,BOOK,9780140444209,1984-02-07,NULL
The Jewish War,Betty Radice,History,BOOK,9780140444209,1984-02-07,NULL
A History of Japan,R. H. P. Mason,History,BOOK,9780804820974,1997-11-15,NULL
A History of Japan,J. G. Caiger,History,BOOK,9780804820974,1997-11-15,NULL
Perfume,Patrick Suskind,Fiction,BOOK,9780375725845,2001-02-13,NULL
The Count of Monte Cristo,Alexandre Dumas,Fiction,BOOK,9781593081515,2004-10,NULL
Leviathan Wakes,James S.A. Corey,Fiction,BOOK,9780316129084,2011-06-15,NULL
Caliban's War,James S. A. Corey,Fiction,BOOK,9780316129060,2012-06-26,NULL
Abaddon's Gate,James S. A. Corey,Fiction,BOOK,9780316129077,2013-06-04,NULL
Mistborn,Brandon Sanderson,Fiction,BOOK,9781250318541,2019-09-24,NULL
The Well of Ascension,Brandon Sanderson,Fiction,BOOK,9781250318572,2019-10-29,NULL
The Hero of Ages,Brandon Sanderson,Fiction,BOOK,9781250318626,2019-11-26,NULL
The Lord of the Rings,John Ronald Reuel Tolkien,Fiction,BOOK,9780618260256,2002,NULL
A History of God,Karen Armstrong,Religion,BOOK,9780345384560,1994-08-09,NULL
The Last Wish,Andrzej Sapkowski,Fiction,BOOK,9780316438964,2017-07-18,NULL
The Histories,Herodotus,Fiction,BOOK,9781593081027,2004,NULL
The Trial and Death of Socrates (Third Edition),Plato,Philosophy,BOOK,9780872205543,2000-01-01,NULL
The Trial and Death of Socrates (Third Edition),George Maximilian Anthony Grube,Philosophy,BOOK,9780872205543,2000-01-01,NULL
The Trial and Death of Socrates (Third Edition),John Madison Cooper,Philosophy,BOOK,9780872205543,2000-01-01,NULL
Hitler's Empire,Mark Mazower,History,BOOK,9780143116103,2009-08-25,NULL
A Distant Mirror,Barbara W. Tuchman,History,BOOK,9780345349576,1987-07-12,NULL
The Book of Lost Tales: Part One,J.R.R. Tolkien,Fiction,BOOK,9780345375216,1992-04-22,NULL
The Book of Lost Tales: Part Two,J.R.R. Tolkien,Fiction,BOOK,9780345375223,1992-04-22,NULL
The Lays of Beleriand,J.R.R. Tolkien,Fiction,BOOK,9780345388186,1994-08-29,NULL
The Shaping of Middle-earth,J.R.R. Tolkien,Fiction,BOOK,9780345400437,1995-10-30,NULL
The Shaping of Middle-earth,Christopher Tolkien,Fiction,BOOK,9780345400437,1995-10-30,NULL
The Lost Road and Other Writings,J.R.R. Tolkien,Fiction,BOOK,9780345406859,1996-09-30,NULL
His Dark Materials: The Golden Compass (Book 1),Philip Pullman,Juvenile Fiction,BOOK,9780440418320,2001-05-22,NULL
His Dark Materials: The Subtle Knife (Book 2),Philip Pullman,Juvenile Fiction,BOOK,9780440418337,2001-05-22,NULL
The Amber Spyglass,Philip Pullman,Juvenile Fiction,BOOK,9780440418566,2003,NULL
"The Percy Jackson and the Olympians, Book Two: Sea of Monsters",Rick Riordan,Cooking,BOOK,9781423103349,2007-03-20,NULL
"The Percy Jackson and the Olympians, Book Three: Titan's Curse",Rick Riordan,Juvenile Fiction,BOOK,9781423101482,2008-04-08,NULL
"The Percy Jackson and the Olympians, Book Four: Battle of the Labyrinth",Rick Riordan,Juvenile Fiction,BOOK,9781423101499,2009-04-07,NULL
"Percy Jackson and the Olympians, Book Five: The Last Olympian",Rick Riordan,Juvenile Fiction,BOOK,9781423101505,2011-01-25,NULL
Ender's Game,Orson Scott Card,Fiction,BOOK,9781250773012,2021-04-27,NULL
Speaker for the Dead,Orson Scott Card,Fiction,BOOK,9781250773050,2021-06-29,NULL
Xenocide,Orson Scott Card,Fiction,BOOK,9781250773074,2021-06-29,NULL
Children of the Mind,Orson Scott Card,Fiction,BOOK,9781250773098,2021-08-24,NULL
Ender in Exile,Orson Scott Card,Fiction,BOOK,9781250773111,2021-08-24,NULL
A Short History of Nearly Everything,Bill Bryson,History,BOOK,9780767908184,2004-09-14,NULL
The Gunslinger,Stephen King,Fiction,BOOK,9780452284692,2003,NULL
The Name of the Wind,Patrick Rothfuss,Fiction,BOOK,9780756405892,2009-04-07,NULL
Oathbringer,Brandon Sanderson,Fiction,BOOK,9780765326379,2017-11-14,NULL
A History of Russia,Nicholas Valentine Riasanovsky,History,BOOK,9780195033618,1984,NULL
Churchill's Great Escapes,Damien Lewis,History,BOOK,9780806542096,2022-04-26,NULL
Bombing Hitler,Hellmut G. Haasis,Biography & Autobiography,BOOK,9781616087418,2013-01-02,NULL
Digital Integrated Circuits,Jan M. Rabaey,Digital integrated circuits,BOOK,9780131786097,1996,NULL
Fundamentals of Software Engineering,Carlo Ghezzi,Computers,BOOK,9780138204327,1991,NULL
Fundamentals of Software Engineering,Mehdi Jazayeri,Computers,BOOK,9780138204327,1991,NULL
Fundamentals of Software Engineering,Dino Mandrioli,Computers,BOOK,9780138204327,1991,NULL
Programming in C with Numerical Methods for Engineers,Kamal B. Rojiani,C (Computer program language),BOOK,9780137264988,1996,NULL
"Harry Potter and the Order of the Phoenix (Harry Potter, Book 5)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878967,2023-05-02,NULL
"Harry Potter and the Half-Blood Prince (Harry Potter, Book 6)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878974,2023-05-02,NULL
"Harry Potter and the Deathly Hallows (Harry Potter, Book 7)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878981,2023-05-02,NULL
"Harry Potter and the Chamber of Secrets (Harry Potter, Book 2)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878936,2023-05-02,NULL
"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3)",J. K. Rowling,Juvenile Fiction,BOOK,9781338878943,2023-05-02,NULL
A Dance with Dragons,George R. R. Martin,Fiction,BOOK,9780553582017,2013-10-29,NULL
A Feast for Crows,George R. R. Martin,Fiction,BOOK,9780553582024,2006-09-26,NULL
A Storm of Swords,George R. R. Martin,Fiction,BOOK,9780553573428,2003-03-04,NULL
A Clash of Kings,George R. R. Martin,Fiction,BOOK,9780553579901,2000-09-05,NULL
Survivor's Quest: Star Wars Legends,Timothy Zahn,Fiction,BOOK,9780593600610,2023-08-15,NULL
Shadow Hunter: Star Wars Legends (Darth Maul),Michael Reaves,Fiction,BOOK,9780593497050,2022-08-02,NULL
Shadows of the Empire: Star Wars Legends,Steve Perry,Fiction,BOOK,9780593974766,2025-06-03,NULL
Kenobi: Star Wars Legends,John Jackson Miller,Fiction,BOOK,9780593497029,2022-04-05,NULL
Outbound Flight: Star Wars Legends,Timothy Zahn,Fiction,BOOK,9780593600603,2023-08-15,NULL
The Godfather,Mario Puzo,Fiction,BOOK,9780451205766,2002-03-01,NULL
Percy Jackson And The Olympians,Rick Riordan,Young Fiction,BOOK,9780786838653,04/01/2005,NULL
Harry Potter And The Goblet Of Fire,J. K. Rowling,Young Fiction,BOOK,9781338878950,06/01/2000,NULL
24 Hours In Ancient China,Dr Yijie Zhuang,History,BOOK,9781789296488,2000-01-01,NULL
"A People""s History Of The United States 1492-Present",Howard Zinn,History,BOOK,9780060926434,1995-01-01,NULL
